Machine_ID,Temperature,Run_Time,Downtime_Flag
761,24.98,2.561852789,1
762,44.82,5.541551944,1
763,41.21,4.818405334,0
764,15.81,3.663280811,0
765,34.07,9.276473593,0
766,37.69,1.073539832,0
767,32.73,2.098943134,0
768,30.56,7.600100049,1
769,19.11,3.370974442,0
770,19.44,7.50861335,0
771,40.72,8.490282496,0
772,10.75,3.291544152,0
773,41.16,2.727498591,0
774,31.07,2.307705694,1
775,47.45,2.800797498,1
776,49.89,3.404668502,0
777,36.54,8.818748349,0
778,26.49,7.930039719,1
779,29,1.016598852,0
780,18.17,8.867072279,0
781,13.97,1.709310697,1
782,33.15,6.897390558,1
783,42.22,2.363272914,1
784,20.47,1.560482295,1
785,26.79,7.837936278,1
786,32.19,5.204828025,1
787,46.32,6.39156262,1
788,15.55,4.828177169,0
789,19.48,1.604546763,1
790,46.74,7.656563497,0
791,11.58,8.383160091,0
792,36.24,1.372784888,1
793,35.58,4.381454773,1
794,25.33,6.015848834,1
795,28.73,6.446650805,0
796,44.2,6.20337647,1
797,16.6,7.236465885,1
798,19.26,9.701345822,0
799,30.49,4.51527869,1
800,26.39,6.009612103,0
801,32.97,7.291707665,0
802,46.83,6.331814399,0
803,46.68,4.48075927,0
804,19.2,6.616713592,1
805,22.09,6.851003774,0
806,16.48,6.264716278,1
807,47.11,2.845995947,0
808,25.91,5.553832223,1
809,27.99,8.959211288,1
810,42.11,8.817416902,0
811,30.52,7.757091325,1
812,14.79,7.27475963,1
813,27.51,2.37951224,1
814,35.22,5.135181981,1
815,38.77,1.998561788,1
816,35.81,8.355560047,1
817,14.77,3.619388858,0
818,22.17,7.901792778,1
819,39.34,8.331210024,0
820,45.21,9.032464877,0
821,11.89,7.784470706,0
822,11.69,6.082561005,1
823,35.74,6.383664233,1
824,31.92,3.885240491,0
825,16.21,2.592965723,0
826,31.93,2.175725843,1
827,48.98,2.63821169,0
828,35.24,9.405566987,0
829,27.97,2.479899288,1
830,43.1,7.513637004,1
831,18.51,2.66165689,0
832,26.57,9.777607932,1
833,31.11,4.299260819,1
834,30.18,4.709227861,1
835,46.84,4.640604209,0
836,21.71,8.348132657,0
837,12.26,2.964614723,0
838,46.66,8.479222623,1
839,18.68,6.91352969,1
840,25.16,2.98252151,0
841,31.24,1.588667913,1
842,49.04,7.974932873,1
843,31.41,2.970667412,1
844,27.91,9.001601468,1
845,33.35,2.168067496,1
846,48.83,6.547281083,0
847,42.72,7.229515543,1
848,16.76,6.919321731,1
849,42.13,3.84426833,0
850,43.64,8.879711709,1
851,37.63,7.928247851,0
852,36.29,5.591857075,0
853,27.64,6.429637251,0
854,35.67,6.097341043,1
855,39.5,9.520287196,1
856,14.91,9.067719131,0
857,20.29,3.119475566,1
858,17.76,3.364837999,1
859,43.65,9.832942649,1
860,37.2,3.129046318,0
861,28.03,9.58131392,0
862,43.04,6.847783346,1
863,38.67,1.450984951,1
864,46.54,4.021544795,1
865,13.07,5.285386647,1
866,30.37,8.497836023,1
867,38.27,3.957268719,0
868,18.3,3.795204809,1
869,23.09,9.282369331,0
870,26.76,1.711309109,0
871,41.77,5.963690932,0
872,29.74,5.538153429,1
873,29.71,1.516012842,1
874,27.24,1.789832985,0
875,19.14,4.437706897,0
876,46.92,2.207450974,0
877,22.71,5.30264714,1
878,32.7,6.479999969,1
879,15.95,7.222570161,1
880,27.37,5.918230593,1
881,46.15,4.416940143,0
882,49.82,2.167827639,0
883,24.47,3.227368733,1
884,16.16,4.774795093,0
885,22.58,9.317030351,0
886,23.09,2.823405231,0
887,35.78,4.720098078,1
888,29.85,7.590779716,1
889,40.74,7.346830168,0
890,38.05,9.69033335,1
891,20.05,2.71811167,0
892,41.37,1.148676504,1
893,43.9,3.900909349,1
894,33.94,2.347233512,0
895,47.11,5.936221471,1
896,41.32,9.089011497,1
897,33.82,7.194041497,0
898,46.25,2.222189707,0
899,34.01,2.04481022,1
900,30.85,9.203048319,0
901,24.25,5.388485949,1
902,45.31,9.313056928,1
903,14.91,7.62595944,0
904,28.94,9.940136146,0
905,31.5,8.841049684,1
906,32.19,4.72790973,0
907,36.08,7.824050448,1
908,30.23,5.241053506,1
909,20.27,3.097650638,1
910,44.28,3.169263329,1
911,36.3,4.5758993,1
912,44.33,2.003196034,1
913,21.04,2.599896564,1
914,35.48,5.505478153,1
915,38.57,9.585302296,1
916,25.34,6.199177078,1
917,42.49,4.676470743,0
918,10.1,3.184302879,1
919,33.8,2.763111742,0
920,34.54,6.925663264,0
921,31.35,8.634927857,0
922,35.2,4.589703338,1
923,16.69,5.955931417,0
924,37.39,7.360540851,1
925,23.43,1.524660176,1
926,28.08,4.158073427,0
927,23.32,7.567776008,1
928,28.96,7.161571239,1
929,34.86,1.48012952,1
930,43.53,3.140366485,0
931,29.34,7.11961493,0
932,22.93,3.442744381,1
933,29.52,8.329692645,0
934,37.55,1.265543733,0
935,23.87,2.713123264,0
936,26.57,3.53181682,1
937,32.51,9.327608513,0
938,21.76,8.166870607,1
939,18.36,8.957305779,1
940,15.62,4.964312325,1
941,24.1,8.403058821,0
942,11.93,8.681442147,1
943,33.34,4.599611415,0
944,17.04,9.95015663,0
945,25.1,8.661147663,0
946,20.77,9.766872719,0
947,35.22,8.798473978,1
948,44.01,7.985832762,1
949,35.33,9.494594861,1
950,31.7,4.778373201,0
951,36.76,8.050000901,1
952,11.2,2.916020853,0
953,14.91,7.595144692,1
954,13.8,8.068179547,0
955,13.93,7.448719689,1
956,20.42,8.648317588,1
957,31.28,4.720019022,0
958,14.59,5.902913189,1
959,47.4,1.096006696,1
960,44.17,2.314478467,1
961,48.87,6.797745331,1
962,11.7,6.060854797,1
963,44.06,2.775992622,1
964,42.15,3.191183147,1
965,46.08,4.096739817,1
966,31.12,7.447732416,1
967,41.52,6.487449424,1
968,12.05,1.626141378,0
969,13.04,7.839452341,0
970,14.74,3.363936067,1
971,46.59,7.045837106,1
972,12.45,2.110265602,0
973,14.01,9.98129149,1
974,47.22,1.723016536,0
975,14.3,7.675606256,1
976,44.79,5.871973233,1
977,41.57,1.773452722,1
978,11.61,1.241294118,1
979,10.87,4.263991458,1
980,31.38,8.220015388,0
981,49.89,1.370361163,1
982,45.15,7.33958797,0
983,22.4,6.898386486,1
984,25.45,3.389839091,1
985,25.52,1.697428322,1
986,39.37,9.237897645,1
987,23.65,3.703148225,1
988,15.91,2.002449086,1
989,39.88,7.133653705,0
990,28.32,2.950131059,0
991,13.07,5.2806768,1
992,41.6,1.453649898,1
993,33.41,9.93685554,1
994,29.57,5.028590141,1
995,36.93,9.991989832,1
996,30.21,4.471073892,1
997,35.94,4.130673003,1
